#[NUTDB][v77][BASE-11.04.18][UPD-11.03.18][DLC-11.03.18][m22]
id|rightsId|key|isUpdate|isDLC|isDemo|baseName|name|version|region
010075A00B7C8000|00000000000000000000000000000000|344ECA20A888C33AEE37F6D17B44995D|0|0|1|【體驗版】太鼓之達人 Nintendo Switch版！|【體驗版】太鼓之達人 Nintendo Switch版！|0|HK
010075A00B7C8800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|1|【體驗版】太鼓之達人 Nintendo Switch版！|【體驗版】太鼓之達人 Nintendo Switch版！||JP
010038B0084EA000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|#Breakforcist Battle|#Breakforcist Battle|0|US
010038B0084EA800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|#Breakforcist Battle|#Breakforcist Battle||US
01000320000CC000|00000000000000000000000000000000|F64FBE562E753B662F7CC8D6C8B4EE79|0|0|0|1-2-Switch™|1-2-Switch™|0|US
01000320000CC800|01000320000CC8000000000000000004|FA1EB99FDE10CC1EFA9A7F017E5CABCB|1|0|0|1-2-Switch™|1-2-Switch™|65536|US
01004D1007926000|00000000000000000000000000000000|6A08E552409D7AD317D0BEF2D164EFE6|0|0|0|10 Second Run RETURNS|10 Second Run RETURNS|0|US
01004D1007926800|01004D10079268000000000000000004|5E2AC4C7A0FA85DD9BD2349102E15790|1|0|0|10 Second Run RETURNS|10 Second Run RETURNS|131072|US
0100DC000A472000|0100DC000A4720000000000000000004|6BF07049671879DF043A8D9D5EAE1FE9|0|0|1|10 Second Run RETURNS|10 Second Run RETURNS|0|US
0100DC000A472800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|1|10 Second Run RETURNS|10 Second Run RETURNS||US
010063E00BBDC000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|1001 Ultimate Mahjong ™ 2|1001 Ultimate Mahjong ™ 2|0|US
0100A840047C2000|00000000000000000000000000000000|85662476DD683D77DBF2C0D7E30979B5|0|0|0|12 orbits|12 orbits|0|US
0100A840047C2800|0100A840047C28000000000000000004|B19CAC9FD248D7AC852AAEF56C5BE50B|1|0|0|12 orbits|12 orbits|65536|US
01005CA0099AA000|00000000000000000000000000000000|40EF85F5F4C1D38634CCD827C7F6FDFF|0|0|0|1917 - The Alien Invasion DX|1917 - The Alien Invasion DX|0|US
01005CA0099AA800|01005CA0099AA8000000000000000005|94C46C17A7CB0CAD9424A7B74F040700|1|0|0|1917 - The Alien Invasion DX|1917 - The Alien Invasion DX|65536|US
0100D1000B18C000|00000000000000000000000000000000|89F41AF15D4DF0E32894710FDB733811|0|0|0|1979 Revolution: Black Friday|1979 Revolution: Black Friday|0|US
0100D1000B18C800|0100D1000B18C8000000000000000005|447F75C59F5EABF82091ACDFD8E5489A|1|0|0|1979 Revolution: Black Friday|1979 Revolution: Black Friday|65536|US
010024C0067C4000|00000000000000000000000000000000|E2A3375285B59964BA97F3E5B8628E08|0|0|0|2064: Read Only Memories INTEGRAL|2064: Read Only Memories INTEGRAL|0|US
010024C0067C4800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|2064: Read Only Memories INTEGRAL|2064: Read Only Memories INTEGRAL||US
0100749009844000|00000000000000000000000000000000|933DE38AF90D8998D4072F096E188842|0|0|0|20XX|20XX|0|US
0100749009844800|01007490098448000000000000000005|1006907E87EADA941C018FF67D2D9C4C|1|0|0|20XX|20XX|131072|US
0100023009C72000|00000000000000000000000000000000|E960B63AD9B0CB30C887237A740FD4A9|0|0|0|30-in-1 Game Collection: Volume 1|30-in-1 Game Collection: Volume 1|0|GB
0100023009C72800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|30-in-1 Game Collection: Volume 1|30-in-1 Game Collection: Volume 1||GB
01003670066DE000|00000000000000000000000000000000|D1D2048621CDF33837F1797E217CD3B7|0|0|0|36 Fragments of Midnight|36 Fragments of Midnight|0|US
01003670066DE800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|36 Fragments of Midnight|36 Fragments of Midnight||US
01006DA00707C000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|3D MiniGolf|3D MiniGolf|0|US
01006DA00707C800|01006DA00707C8000000000000000003|50FB681E9BABB66E10EEC8977695A68C|1|0|0|3D MiniGolf|3D MiniGolf|65536|US
0100969005E98000|00000000000000000000000000000000|9AEA01E5D25708AA8F63B5B1D6F59A5E|0|0|0|60 Seconds!|60 Seconds!|0|US
0100969005E98800|0100969005E988000000000000000003|773DCA78F45E4A5BC58E89CCED5BE2D3|1|0|0|60 Seconds!|60 Seconds!|65536|US
010075F00B0D0000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|6180 the moon|6180 the moon|0|JP
010075F00B0D0800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|6180 the moon|6180 the moon||JP
0100ECF008474000|00000000000000000000000000000000|FE5F3CF244007EE244AB485F011D98F7|0|0|0|6180 the moon|6180 the moon|0|US
0100ECF008474800|0100ECF0084748000000000000000004|2F59874D9282BF53A04CEC6D05308E0E|1|0|0|6180 the moon|6180 the moon|65536|US
0100DA900B67A000|0100DA900B67A0000000000000000005|0C8DFE6EE6E5948775AADC0CE68FBB0F|0|0|0|7 Billion Humans|7 Billion Humans|0|US
0100DA900B67A800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|7 Billion Humans|7 Billion Humans|65536|
010006A0042F0000|00000000000000000000000000000000|3AA8E6D97C620E57A92CE77C9527F766|0|0|0|88 Heroes - 98 Heroes Edition|88 Heroes - 98 Heroes Edition|0|US
010006A0042F0800|010006A0042F08000000000000000003|191858094EB0DEB4A7510BA6AD70A7F6|1|0|0|88 Heroes - 98 Heroes Edition|88 Heroes - 98 Heroes Edition|65536|US
0100CF10099B2000|0100CF10099B20000000000000000005|79944E8C4309E582A023F15E6FBA58F4|0|0|0|911 Operator|911 Operator|0|US
0100CF10099B2800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|911 Operator|911 Operator|65536|
0100CF10099B3001|0100CF10099B30010000000000000005|E665B3335888E37BDC13EEF3C9C75A6F|0|1|0|911 Operator|Every Life Matters|0|US
0100CF10099B3002|0100CF10099B30020000000000000005|66D3B892DA28866DAE6E4F0CE3DDF2E1|0|1|0|911 Operator|Special Resources|0|US
0100CDB00BC94000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|A Case of Distrust|A Case of Distrust|0|US
0100ABC009708000|00000000000000000000000000000000|EC63855C29E5B2CE1CD2E9FD679941C0|0|0|0|A Gummy's Life|A Gummy's Life|0|US
0100ABC009708800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|A Gummy's Life|A Gummy's Life|65536|US
01000060085D2000|00000000000000000000000000000000|A49CF5F4AC52EBF06AD8C9C4BA3C0BE2|0|0|0|A Hole New World|A Hole New World|0|US
01000060085D2800|01000060085D28000000000000000005|E6E2CA4C0C63E4123E758AA71DB8B92E|1|0|0|A Hole New World|A Hole New World|65536|US
0100B7600C9E6000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|A Hole New World（ア・ホール・ニュー・ワールド）|A Hole New World（ア・ホール・ニュー・ワールド）|0|JP
01008DD006C52000|00000000000000000000000000000000|902D748F8164E3ED50E1566878221C92|0|0|0|A Magical High School Girl|A Magical High School Girl|0|US
01008DD006C52800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|A Magical High School Girl|A Magical High School Girl||US
0100978009B98000|00000000000000000000000000000000|1B602CB790991F7F087C1B6A50E68682|0|0|0|A Normal Lost Phone|A Normal Lost Phone|0|US
0100978009B98800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|A Normal Lost Phone|A Normal Lost Phone||US
0100EB600A4DA000|00000000000000000000000000000000|BE3212F6458CBFD8E47CF252FF826F10|0|0|0|A Robot Named Fight|A Robot Named Fight|0|US
0100EB600A4DA800|0100EB600A4DA8000000000000000004|C8FA3EE2478840048DFE9409DA971907|1|0|0|A Robot Named Fight|A Robot Named Fight|196608|US
0100F6C00641C000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|A.O.T. 2|A.O.T. 2|0|GB
0100F6C00641C800|0100F6C00641C8000000000000000004|8E6037957BFD143F5901937F723CFC18|1|0|0|A.O.T. 2|A.O.T. 2|458752|GB
0100F6C00641D001|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Episode: "A Sudden Rain"|131072|GB
0100F6C00641D002|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Episode: "Goddess Salvation"|131072|GB
0100F6C00641D003|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Episode: "A Cornered Rat"|131072|GB
0100F6C00641D004|0100F6C00641D0040000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Episode: "Biological Research Scout Mission"|196608|GB
0100F6C00641D005|0100F6C00641D0050000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Episode: "White Out"|196608|GB
0100F6C00641D006|0100F6C00641D0060000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Episode: "Proof of Expertise"|196608|GB
0100F6C00641D007|0100F6C00641D0070000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Episode: "Discouragement and the Leaning Tower"|262144|GB
0100F6C00641D008|0100F6C00641D0080000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Episode: "Singular Target"|262144|GB
0100F6C00641D009|0100F6C00641D0090000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Episode: "Attack IQ Championship"|262144|GB
0100F6C00641D00A|0100F6C00641D00A0000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Episode: "A Titan Worth a Thousand"|327680|GB
0100F6C00641D00B|0100F6C00641D00B0000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Episode: "Skill Demonstration"|327680|GB
0100F6C00641D00C|0100F6C00641D00C0000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Episode: "Second Victory"|327680|GB
0100F6C00641D015|0100F6C00641D0150000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|A.O.T. 2 [Costume Set "Japanese New Year"]|65536|GB
0100F6C00641D016|0100F6C00641D0160000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|A.O.T. 2 [Costume Set "Japanese New Year"]|65536|GB
0100F6C00641D017|0100F6C00641D0170000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|A.O.T. 2 [Costume Set "Japanese New Year"]|65536|GB
0100F6C00641D018|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Costume Set "Japanese New Year"|65536|GB
0100F6C00641D019|0100F6C00641D0190000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|A.O.T. 2 [Costume Set "Summer Festival"]|65536|GB
0100F6C00641D01A|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Mikasa Costume "Summer Festival"|65536|GB
0100F6C00641D01B|0100F6C00641D01B0000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|A.O.T. 2 [Costume Set "Summer Festival"]|65536|GB
0100F6C00641D01C|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Costume Set "Summer Festival"|65536|GB
0100F6C00641D01D|0100F6C00641D01D0000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|A.O.T. 2 [Costume Set "Halloween"]|65536|GB
0100F6C00641D01E|0100F6C00641D01E0000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|A.O.T. 2 [Costume Set "Halloween"]|65536|GB
0100F6C00641D01F|0100F6C00641D01F0000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|A.O.T. 2 [Costume Set "Halloween"]|65536|GB
0100F6C00641D020|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Costume Set "Halloween"|65536|GB
0100F6C00641D021|0100F6C00641D0210000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|A.O.T. 2 [Costume Set "Christmas"]|65536|GB
0100F6C00641D022|0100F6C00641D0220000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|A.O.T. 2 [Costume Set "Christmas"]|65536|GB
0100F6C00641D023|0100F6C00641D0230000000000000004|00000000000000000000000000000000|0|1|0|A.O.T. 2|A.O.T. 2 [Costume Set "Christmas"]|65536|GB
0100F6C00641D024|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Costume Set "Christmas"|65536|GB
0100F6C00641D027|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Eren Costume: "Bad Boy Outfit"|65536|GB
0100F6C00641D028|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Mikasa Costume: "Chinese Dress Outfit"|65536|GB
0100F6C00641D029|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Levi Costume: "Leather Jacket Outfit"|65536|GB
0100F6C00641D02A|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Armin Costume: "Kiddie Outfit"|131072|GB
0100F6C00641D02B|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Jean Costume: "Clown Outfit"|131072|GB
0100F6C00641D02C|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Conny Costume: "Kung Fu Outfit"|131072|GB
0100F6C00641D02D|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Christa Costume: "Cutesy Goth Outfit"|131072|GB
0100F6C00641D02E|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Sasha Costume: "Cheerleader Outfit"|131072|GB
0100F6C00641D02F|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Reiner Costume: "American Football Outfit"|196608|GB
0100F6C00641D030|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Bertholdt Costume: "Pajama Outfit"|196608|GB
0100F6C00641D031|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Annie Costume: "Motorcycle Outfit"|196608|GB
0100F6C00641D032|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Ymir Costume: "Pirate Outfit"|196608|GB
0100F6C00641D033|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Hange Costume: "Scientist Outfit"|262144|GB
0100F6C00641D034|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Erwin Costume: "Knight Outfit"|262144|GB
0100F6C00641D035|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Mikasa Costume: "Ninja Outfit"|262144|GB
0100F6C00641D036|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Christa Costume: "Maid Outfit"|262144|GB
0100F6C00641D037|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Sasha Costume: "Sports Outfit"|327680|GB
0100F6C00641D038|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Annie Costume: "Pop Star Outfit"|327680|GB
0100F6C00641D039|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Ymir Costume: "Shrine Maiden Outfit"|327680|GB
0100F6C00641D03A|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|Additional Hange Costume: "Detective Outfit"|327680|GB
0100F6C00641D045|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|A.O.T. 2: Eren & Levi "Plain clothes" Outfit Early Release|0|GB
0100F6C00641D046|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|A.O.T. 2: Mikasa & Armin "Plain clothes" Outfit Early Release|0|GB
0100F6C00641D047|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|A.O.T. 2: Reiner & Bertholdt "Plain clothes" Outfit Early Release|0|GB
0100F6C00641D04A|00000000000000000000000000000000|00000000000000000000000000000000|0|1|0|A.O.T. 2|A.O.T. 2: Christa & Ymir "Plain clothes" Outfit Early Release|0|GB
01003C400871E000|00000000000000000000000000000000|95DF76457D2FF6D0BA6428E6E4E9693A|0|0|0|ACA NEOGEO 2020 SUPER BASEBALL|ACA NEOGEO 2020 SUPER BASEBALL|0|US
01003C400871E800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|ACA NEOGEO 2020 SUPER BASEBALL|ACA NEOGEO 2020 SUPER BASEBALL||US
0100FC000AFC6000|00000000000000000000000000000000|401A2559BDB7D69A23DDD8E20FBD7BEE|0|0|0|ACA NEOGEO 3 COUNT BOUT|ACA NEOGEO 3 COUNT BOUT|0|US
0100FC000AFC6800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|ACA NEOGEO 3 COUNT BOUT|ACA NEOGEO 3 COUNT BOUT|65536|
0100AC40038F4000|00000000000000000000000000000000|BC53A3CE0D71ADED97209028827A5CB2|0|0|0|ACA NEOGEO AERO FIGHTERS 2|ACA NEOGEO AERO FIGHTERS 2|0|US
0100AC40038F4800|0100AC40038F48000000000000000003|335B4CF592883F64D2468073436B10AF|1|0|0|ACA NEOGEO AERO FIGHTERS 2|ACA NEOGEO AERO FIGHTERS 2|65536|US
0100B91008780000|00000000000000000000000000000000|C1089D137D3E83E41AD67648C817355C|0|0|0|ACA NEOGEO AERO FIGHTERS 3|ACA NEOGEO AERO FIGHTERS 3|0|US
0100B91008780800|0100B910087808000000000000000004|06F00A46E2CCA85E663AFAD9D6AE67E9|1|0|0|ACA NEOGEO AERO FIGHTERS 3|ACA NEOGEO AERO FIGHTERS 3|65536|US
0100B4800AFBA000|00000000000000000000000000000000|190B7C79E8F6A6B770DAF53E14260471|0|0|0|ACA NEOGEO AGGRESSORS OF DARK KOMBAT|ACA NEOGEO AGGRESSORS OF DARK KOMBAT|0|US
0100A76002B46000|00000000000000000000000000000000|52DF09C5C7BA23AA1129FE19477D99F8|0|0|0|ACA NEOGEO ALPHA MISSION II|ACA NEOGEO ALPHA MISSION II|0|US
0100A76002B46800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|ACA NEOGEO ALPHA MISSION II|ACA NEOGEO ALPHA MISSION II||US
01006A80038FC000|00000000000000000000000000000000|5F981C301AAA50496697D6950C42F1D4|0|0|0|ACA NEOGEO ART OF FIGHTING|ACA NEOGEO ART OF FIGHTING|0|US
01006A80038FC800|01006A80038FC8000000000000000003|4EAF12E84B9CCEF8B96AD215B724DA2C|1|0|0|ACA NEOGEO ART OF FIGHTING|ACA NEOGEO ART OF FIGHTING|65536|US
010066600877E000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|ACA NEOGEO ART OF FIGHTING 2|ACA NEOGEO ART OF FIGHTING 2|0|US
010066600877E800|010066600877E8000000000000000003|A808FBEAC63983535947821737557DF5|1|0|0|ACA NEOGEO ART OF FIGHTING 2|ACA NEOGEO ART OF FIGHTING 2|65536|US
01004AC002B40000|00000000000000000000000000000000|B07E349FFB17CB38FEBC01F29B95243E|0|0|0|ACA NEOGEO ART OF FIGHTING 3|ACA NEOGEO ART OF FIGHTING 3|0|US
01004AC002B40800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|ACA NEOGEO ART OF FIGHTING 3|ACA NEOGEO ART OF FIGHTING 3||US
01003FE00A2F6000|00000000000000000000000000000000|971D73555C95E9B2F7877141FD763C66|0|0|0|ACA NEOGEO BASEBALL STARS PROFESSIONAL|ACA NEOGEO BASEBALL STARS PROFESSIONAL|0|US
01003FE00A2F6800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|ACA NEOGEO BASEBALL STARS PROFESSIONAL|ACA NEOGEO BASEBALL STARS PROFESSIONAL||US
0100DFC003398000|00000000000000000000000000000000|D7D314DD1CD95B21AD11488ACF30A2BE|0|0|0|ACA NEOGEO BLAZING STAR|ACA NEOGEO BLAZING STAR|0|US
0100DFC003398800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|ACA NEOGEO BLAZING STAR|ACA NEOGEO BLAZING STAR||US
0100379003900000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|ACA NEOGEO BLUE'S JOURNEY|ACA NEOGEO BLUE'S JOURNEY|0|US
0100379003900800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|ACA NEOGEO BLUE'S JOURNEY|ACA NEOGEO BLUE'S JOURNEY||US
01002AA004DB4000|00000000000000000000000000000000|CBBDB7CBBE4B01315949F121DB9C8F81|0|0|0|ACA NEOGEO BURNING FIGHT|ACA NEOGEO BURNING FIGHT|0|US
01002AA004DB4800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|ACA NEOGEO BURNING FIGHT|ACA NEOGEO BURNING FIGHT||US
0100D2400AFB0000|00000000000000000000000000000000|94539CC0E657803B82827B2AC0BB35D3|0|0|0|ACA NEOGEO CROSSED SWORDS|ACA NEOGEO CROSSED SWORDS|0|US
0100D2400AFB0800|0100D2400AFB08000000000000000005|D03028FCFB69494C4F02D9C71465A715|1|0|0|ACA NEOGEO CROSSED SWORDS|ACA NEOGEO CROSSED SWORDS|65536|US
010082200AFBE000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|ACA NEOGEO CYBER-LIP|ACA NEOGEO CYBER-LIP|0|US
010082200AFBE800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|ACA NEOGEO CYBER-LIP|ACA NEOGEO CYBER-LIP|65536|US
0100EE6002B48000|00000000000000000000000000000000|194881D1C85511AACD061308B9E346CC|0|0|0|ACA NEOGEO FATAL FURY|ACA NEOGEO FATAL FURY|0|US
0100EE6002B48800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|ACA NEOGEO FATAL FURY|ACA NEOGEO FATAL FURY||US
0100CAF001DBE000|00000000000000000000000000000000|85BE71C25B99AE653B50009DAB03541C|0|0|0|ACA NEOGEO FATAL FURY 2|ACA NEOGEO FATAL FURY 2|0|US
0100CAF001DBE800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|ACA NEOGEO FATAL FURY 2|ACA NEOGEO FATAL FURY 2||US
01000D1008714000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|ACA NEOGEO FATAL FURY 3|ACA NEOGEO FATAL FURY 3|0|US
01000D1008714800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|ACA NEOGEO FATAL FURY 3|ACA NEOGEO FATAL FURY 3||US
010019A0038FA000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|ACA NEOGEO FATAL FURY SPECIAL|ACA NEOGEO FATAL FURY SPECIAL|0|US
010019A0038FA800|010019A0038FA8000000000000000003|D41B8E82AE5CC5C6EF16F33127F8227F|1|0|0|ACA NEOGEO FATAL FURY SPECIAL|ACA NEOGEO FATAL FURY SPECIAL|65536|US
0100EEA00AFB2000|00000000000000000000000000000000|2D25424A49901EA33E091A9A99B35C8C|0|0|0|ACA NEOGEO FOOTBALL FRENZY|ACA NEOGEO FOOTBALL FRENZY|0|US
0100EEA00AFB2800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|ACA NEOGEO FOOTBALL FRENZY|ACA NEOGEO FOOTBALL FRENZY||US
01002580038DE000|00000000000000000000000000000000|74AF7CB0FAE038359EFA11330C2020F3|0|0|0|ACA NEOGEO GALAXY FIGHT: UNIVERSAL WARRIORS|ACA NEOGEO GALAXY FIGHT: UNIVERSAL WARRIORS|0|US
01002580038DE800|01002580038DE8000000000000000000|4AD7309C319CE977867C949021F34203|1|0|0|ACA NEOGEO GALAXY FIGHT: UNIVERSAL WARRIORS|ACA NEOGEO GALAXY FIGHT: UNIVERSAL WARRIORS|65536|US
0100CB2001DB8000|00000000000000000000000000000000|D921BAB254450FD7910FEFC34BA4363B|0|0|0|ACA NEOGEO GAROU: MARK OF THE WOLVES|ACA NEOGEO GAROU: MARK OF THE WOLVES|0|US
0100CB2001DB8800|0100CB2001DB88000000000000000000|2FD9DFEDA2DDED8FC77317B2F16FD6C5|1|0|0|ACA NEOGEO GAROU: MARK OF THE WOLVES|ACA NEOGEO GAROU: MARK OF THE WOLVES|65536|US
01005D700A2F8000|00000000000000000000000000000000|EE05BF0735FEB0E91CF564208160F4DC|0|0|0|ACA NEOGEO GHOST PILOTS|ACA NEOGEO GHOST PILOTS|0|US
01005D700A2F8800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|ACA NEOGEO GHOST PILOTS|ACA NEOGEO GHOST PILOTS||US
0100CE400A2FA000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|ACA NEOGEO Gururin|ACA NEOGEO Gururin|0|US
0100CE400A2FA800|0100CE400A2FA8000000000000000004|6E833CEBF989436DF2D21A19CEF8941D|1|0|0|ACA NEOGEO Gururin|ACA NEOGEO Gururin|65536|US
010014E004FA8000|00000000000000000000000000000000|00000000000000000000000000000000|0|0|0|ACA NEOGEO KARNOV'S REVENGE|ACA NEOGEO KARNOV'S REVENGE|0|US
010014E004FA8800|010014E004FA88000000000000000003|BAFA65856C9CF260AA2C2F411D222053|1|0|0|ACA NEOGEO KARNOV'S REVENGE|ACA NEOGEO KARNOV'S REVENGE|65536|US
0100B1300871A000|00000000000000000000000000000000|28A03006A1D7543E4AF61A96F4B4DE08|0|0|0|ACA NEOGEO KING OF THE MONSTERS|ACA NEOGEO KING OF THE MONSTERS|0|US
0100B1300871A800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|ACA NEOGEO KING OF THE MONSTERS|ACA NEOGEO KING OF THE MONSTERS||US
01000D10038E6000|00000000000000000000000000000000|4E967F93C648EB359E17377C1CFAB140|0|0|0|ACA NEOGEO LAST RESORT|ACA NEOGEO LAST RESORT|0|US
01000D10038E6800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|ACA NEOGEO LAST RESORT|ACA NEOGEO LAST RESORT||US
0100A2900AFA4000|00000000000000000000000000000000|49FC561944A145966D66AD67586D7631|0|0|0|ACA NEOGEO LEAGUE BOWLING|ACA NEOGEO LEAGUE BOWLING|0|US
0100A2900AFA4800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|ACA NEOGEO LEAGUE BOWLING|ACA NEOGEO LEAGUE BOWLING||US
0100A050038F2000|00000000000000000000000000000000|9233464850F0C89B7FFCAD73749C5433|0|0|0|ACA NEOGEO MAGICAL DROP II|ACA NEOGEO MAGICAL DROP II|0|US
0100A050038F2800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|ACA NEOGEO MAGICAL DROP II|ACA NEOGEO MAGICAL DROP II||US
01008ED008776000|00000000000000000000000000000000|24EAAAA8DD66D0AA0F6055DF0DBE0B55|0|0|0|ACA NEOGEO MAGICAL DROP III|ACA NEOGEO MAGICAL DROP III|0|US
01008ED008776800|00000000000000000000000000000000|00000000000000000000000000000000|1|0|0|ACA NEOGEO MAGICAL DROP III|ACA NEOGEO MAGICAL DROP III||US
01007920038F6000|00000000000000000000000000000000|3BDE114E3D9C03AD197D496E090D427A|0|0|0|ACA NEOGEO MAGICIAN LORD|ACA NEOGEO MAGICIAN LORD|0|US
01007920038F6800|01007920038F68000000000000000003|BEB00B150AE671D356362F8550F7F3EA|1|0|0|ACA NEOGEO MAGICIAN LORD|ACA NEOGEO MAGICIAN LORD|65536|US
0100EBE002B3E000|00000000000000000000000000000000|607889F388C1B6A1ECAD8560604C84AF|0|0|0|ACA NEOGEO METAL SLUG|ACA NEOGEO METAL SLUG|0|US
